 v4.24
  Fe_NM demo on windows
 output  density 
 it                   3
 jspins               1
 jsp                  1
 ntype                1
 Fe
 n                    1
 jri                361
 rmt          2.0000000000000000     
 dx           2.9999999999999999E-002
 ntypsy               1
 nlh                  3
 lh                   0
 0.9070712417351E-04 0.9620501999824E-04 0.1020359506566E-03 0.1082200770182E-03
 0.1147787541875E-03 0.1217346553626E-03 0.1291118137476E-03 0.1369357143416E-03
 0.1452333814287E-03 0.1540334713187E-03 0.1633663706475E-03 0.1732643005863E-03
 0.1837614272926E-03 0.1948939789871E-03 0.2067003700462E-03 0.2192213325286E-03
 0.2325000555792E-03 0.2465823331776E-03 0.2615167207271E-03 0.2773547010102E-03
 0.2941508600652E-03 0.3119630735731E-03 0.3308527043768E-03 0.3508848117927E-03
 0.3721283734121E-03 0.3946565201302E-03 0.4185467851850E-03 0.4438813680324E-03
 0.4707474139335E-03 0.4992373101772E-03 0.5294489999210E-03 0.5614863146826E-03
 0.5954593265802E-03 0.6314847214795E-03 0.6696861942731E-03 0.7101948675880E-03
 0.7531497352924E-03 0.7986981322497E-03 0.8469962318508E-03 0.8982095729449E-03
 0.9525136178784E-03 0.1010094343450E-02 0.1071148866693E-02 0.1135886107500E-02
 0.1204527490232E-02 0.1277307686545E-02 0.1354475401835E-02 0.1436294207789E-02
 0.1523043423721E-02 0.1615019049459E-02 0.1712534752763E-02 0.1815922914382E-02
 0.1925535734035E-02 0.2041746400785E-02 0.2164950331475E-02 0.2295566481072E-02
 0.2434038728993E-02 0.2580837345700E-02 0.2736460544078E-02 0.2901436120367E-02
 0.3076323189645E-02 0.3261714021165E-02 0.3458235979083E-02 0.3666553574446E-02
 0.3887370634591E-02 0.4121432596433E-02 0.4369528930451E-02 0.4632495702548E-02
 0.4911218281288E-02 0.5206634198452E-02 0.5519736171184E-02 0.5851575294476E-02
 0.6203264413132E-02 0.6575981682813E-02 0.6970974330239E-02 0.7389562623090E-02
 0.7833144060688E-02 0.8303197797007E-02 0.8801289308166E-02 0.9329075317064E-02
 0.9888308988422E-02 0.1048084540809E-01 0.1110864736111E-01 0.1177379142353E-01
 0.1247847438396E-01 0.1322502001096E-01 0.1401588618364E-01 0.1485367240310E-01
 0.1574112770329E-01 0.1668115898047E-01 0.1767683976119E-01 0.1873141942958E-01
 0.1984833293517E-01 0.2103121100367E-01 0.2228389087333E-01 0.2361042758068E-01
 0.2501510581995E-01 0.2650245240123E-01 0.2807724933307E-01 0.2974454755590E-01
 0.3150968135342E-01 0.3337828346930E-01 0.3535630095757E-01 0.3745001179504E-01
 0.3966604228489E-01 0.4201138528063E-01 0.4449341925991E-01 0.4711992827782E-01
 0.4989912282911E-01 0.5283966164895E-01 0.5595067448095E-01 0.5924178584126E-01
 0.6272313980637E-01 0.6640542585144E-01 0.7029990576486E-01 0.7441844166302E-01
 0.7877352512761E-01 0.8337830748556E-01 0.8824663124905E-01 0.9339306273013E-01
 0.9883292584099E-01 0.1045823370869E+00 0.1106582417543E+00 0.1170784512911E+00
 0.1238616818716E+00 0.1310275941290E+00 0.1385968340348E+00 0.1465910748940E+00
 0.1550330604148E+00 0.1639466488045E+00 0.1733568578284E+00 0.1832899107600E+00
 0.1937732831325E+00 0.2048357501910E+00 0.2165074349249E+00 0.2288198565452E+00
 0.2418059792479E+00 0.2555002610872E+00 0.2699387027566E+00 0.2851588960522E+00
 0.3012000717636E+00 0.3181031467121E+00 0.3359107696196E+00 0.3546673654627E+00
 0.3744191779268E+00 0.3952143095379E+00 0.4171027590094E+00 0.4401364552953E+00
 0.4643692877970E+00 0.4898571321208E+00 0.5166578707312E+00 0.5448314077922E+00
 0.5744396774311E+00 0.6055466445988E+00 0.6382182976421E+00 0.6725226316362E+00
 0.7085296214625E+00 0.7463111835479E+00 0.7859411251149E+00 0.8274950797199E+00
 0.8710504277901E+00 0.9166862007981E+00 0.9644829676468E+00 0.1014522701767E+01
 0.1066888627375E+01 0.1121665043259E+01 0.1178937122348E+01 0.1238790685741E+01
 0.1301311948793E+01 0.1366587237572E+01 0.1434702675259E+01 0.1505743833241E+01
 0.1579795350541E+01 0.1656940513518E+01 0.1737260799136E+01 0.1820835377358E+01
 0.1907740573883E+01 0.1998049285811E+01 0.2091830358257E+01 0.2189147911809E+01
 0.2290060625922E+01 0.2394620976036E+01 0.2502874421538E+01 0.2614858551232E+01
 0.2730602179777E+01 0.2850124401615E+01 0.2973433601041E+01 0.3100526422739E+01
 0.3231386705970E+01 0.3365984383560E+01 0.3504274354847E+01 0.3646195335805E+01
 0.3791668693044E+01 0.3940597271767E+01 0.4092864223302E+01 0.4248331845769E+01
 0.4406840450118E+01 0.4568207259889E+01 0.4732225366696E+01 0.4898662750152E+01
 0.5067261384902E+01 0.5237736449634E+01 0.5409775662859E+01 0.5583038768262E+01
 0.5757157182378E+01 0.5931733841602E+01 0.6106343270958E+01 0.6280531894268E+01
 0.6453818623368E+01 0.6625695743615E+01 0.6795630126818E+01 0.6963064804826E+01
 0.7127420923186E+01 0.7288100094163E+01 0.7444487192362E+01 0.7595953582346E+01
 0.7741860826648E+01 0.7881564865691E+01 0.8014420683278E+01 0.8139787472006E+01
 0.8257034257521E+01 0.8365546029736E+01 0.8464730284699E+01 0.8554024032838E+01
 0.8632901138478E+01 0.8700880033086E+01 0.8757531662699E+01 0.8802487643425E+01
 0.8835448511773E+01 0.8856191976877E+01 0.8864581058712E+01 0.8860571980317E+01
 0.8844221697023E+01 0.8815694873333E+01 0.8775270163898E+01 0.8723345654845E+01
 0.8660443257225E+01 0.8587211876049E+01 0.8504429184194E+01 0.8413001844726E+01
 0.8313963947253E+01 0.8208473593002E+01 0.8097807371019E+01 0.7983352746742E+01
 0.7866598102344E+01 0.7749120486943E+01 0.7632571030869E+01 0.7518657958085E+01
 0.7409127331369E+01 0.7305741640029E+01 0.7210256326183E+01 0.7124394504605E+01
 0.7049820180213E+01 0.6988110268423E+01 0.6940725669022E+01 0.6908982129589E+01
 0.6894021138322E+01 0.6896781491954E+01 0.6917971976966E+01 0.6958046080916E+01
 0.7017178968219E+01 0.7095247625461E+01 0.7191814807710E+01 0.7306117258295E+01
 0.7437058915895E+01 0.7583209538942E+01 0.7742809273239E+01 0.7913779460749E+01
 0.8093739981237E+01 0.8280033238593E+01 0.8469754631727E+01 0.8659789780123E+01
 0.8846857602695E+01 0.9027559290828E+01 0.9198432619818E+01 0.9356010282282E+01
 0.9496881915268E+01 0.9617758172287E+01 0.9715536363607E+01 0.9787366037617E+01
 0.9830712531360E+01 0.9843417794841E+01 0.9823756726972E+01 0.9770488306794E+01
 0.9682897299821E+01 0.9560829463487E+01 0.9404714210208E+01 0.9215579389183E+01
 0.8995050091499E+01 0.8745336939219E+01 0.8469211026218E+01 0.8169963880374E+01
 0.7851357052036E+01 0.7517555778288E+01 0.7173053225167E+01 0.6822584938155E+01
 0.6471030453146E+01 0.6123315286062E+01 0.5784301967836E+01 0.5458685875135E+01
 0.5150885694748E+01 0.4864944413220E+01 0.4604433383001E+01 0.4372370823850E+01
 0.4171145591650E+01 0.4002466662150E+01 0.3867317715679E+01 0.3765939080836E+01
 0.3697821893095E+01 0.3661721932720E+01 0.3655696141523E+01 0.3677153827677E+01
 0.3722933067551E+01 0.3789388365904E+01 0.3872494075371E+01 0.3967958046674E+01
 0.4071337897498E+01 0.4178161506722E+01 0.4284021203688E+01 0.4384709386280E+01
 0.4476301530397E+01 0.4555253131971E+01 0.4618471983588E+01 0.4663383577239E+01
 0.4687962548884E+01 0.4690766634803E+01 0.4670952017670E+01 0.4628251851534E+01
 0.4562937770369E+01 0.4475843774468E+01 0.4368204599165E+01 0.4241702642104E+01
 0.4098338709504E+01 0.3940399492189E+01 0.3770320619947E+01 0.3590690514683E+01
 0.3404098299249E+01 0.3213155670376E+01 0.3020375479926E+01 0.2828129668291E+01
 0.2638644918974E+01 0.2453873463837E+01 0.2275559969990E+01 0.2105195123137E+01
 0.1944015291961E+01 0.1792982070927E+01 0.1652712229611E+01 0.1523651696821E+01
 0.1406141415702E+01 0.1300077726645E+01 0.1205244433484E+01 0.1121468262664E+01
 0.1048213542117E+01 0.9849676778685E+00 0.9314268202727E+00 0.8867005491023E+00
 0.8503379917123E+00 0.8218294637307E+00 0.8006633397118E+00 0.7863019467282E+00
 0.7786075920501E+00
 lh                   1
-0.1356861850769E-20-0.1589588938363E-20-0.1861588967199E-20-0.2179469363792E-20
-0.2550942403937E-20-0.2985011428951E-20-0.3492187097136E-20-0.4084736866198E-20
-0.4776977551566E-20-0.5585616758176E-20-0.6530149001981E-20-0.7633318536727E-20
-0.8921658010464E-20-0.1042611587423E-19-0.1218278708101E-19-0.1423376384577E-19
-0.1662812609353E-19-0.1942309433260E-19-0.2268537137660E-19-0.2649270359342E-19
-0.3093569729431E-19-0.3611993159709E-19-0.4216841572492E-19-0.4922444638047E-19
-0.5745492972667E-19-0.6705424279985E-19-0.7824872109616E-19-0.9130187285897E-19
-0.1065204365430E-18-0.1242614163732E-18-0.1449402522365E-18-0.1690403047843E-18
-0.1971238650909E-18-0.2298449310912E-18-0.2679640309842E-18-0.3123654176045E-18
-0.3640770083253E-18-0.4242935033767E-18-0.4944031827114E-18-0.5760189590793E-18
-0.6710143543018E-18-0.7815651686591E-18-0.9101977318211E-18-0.1059844760199E-17
-0.1233910002633E-17-0.1436343036981E-17-0.1671725787991E-17-0.1945372575700E-17
-0.2263445778219E-17-0.2633089508250E-17-0.3062584065054E-17-0.3561524339706E-17
-0.4141025829122E-17-0.4813962462420E-17-0.5595241071952E-17-0.6502118062381E-17
-0.7554564657839E-17-0.8775688054594E-17-0.1019221689215E-16-0.1183506069906E-16
-0.1373995439344E-16-0.1594820054803E-16-0.1850752399480E-16-0.2147305547838E-16
-0.2490846350851E-16-0.2888725635323E-16-0.3349427930620E-16-0.3882743600920E-16
-0.4499966677983E-16-0.5214122165698E-16-0.6040227131764E-16-0.6995590523179E-16
-0.8100157351757E-16-0.9376903705955E-16-0.1085228996998E-15-0.1255678068665E-15
-0.1452544070483E-15-0.1679861862719E-15-0.1942273014169E-15-0.2245115561055E-15
-0.2594526833099E-15-0.2997561221198E-15-0.3462325026777E-15-0.3998130836035E-15
-0.4615674208142E-15-0.5327235860968E-15-0.6146912988102E-15-0.7090883854592E-15
-0.8177710404991E-15-0.9428684286336E-15-0.1086822245232E-14-0.1252431938680E-14
-0.1442906398023E-14-0.1661923022978E-14-0.1913695223269E-14-0.2203049542666E-14
-0.2535513772768E-14-0.2917417615522E-14-0.3356007675329E-14-0.3859578815388E-14
-0.4437624203443E-14-0.5101006704725E-14-0.5862154660898E-14-0.6735285530448E-14
-0.7736661366613E-14-0.8884880683163E-14-0.1020121191745E-13-0.1170997445687E-13
-0.1343897406448E-13-0.1542000053890E-13-0.1768939659351E-13-0.2028870826315E-13
-0.2326542867063E-13-0.2667384874166E-13-0.3057603048207E-13-0.3504292076874E-13
-0.4015562630405E-13-0.4600687350306E-13-0.5270268068858E-13-0.6036427414319E-13
-0.6913028440010E-13-0.7915926475597E-13-0.9063258048459E-13-0.1037577247690E-12
-0.1187721261264E-12-0.1359475222761E-12-0.1555949872397E-12-0.1780707122412E-12
-0.2037826570224E-12-0.2331982069012E-12-0.2668529927201E-12-0.3053610563069E-12
-0.3494265738248E-12-0.3998573841652E-12-0.4575806102176E-12-0.5236607084529E-12
-0.5993203380079E-12-0.6859645057862E-12-0.7852085206782E-12-0.8989103798531E-12
-0.1029208315533E-11-0.1178564354500E-11-0.1349814888095E-11-0.1546229421495E-11
-0.1771578872208E-11-0.2030215024332E-11-0.2327163023685E-11-0.2668229126793E-11
-0.3060126303003E-11-0.3510620744047E-11-0.4028702871751E-11-0.4624787066887E-11
-0.5310945087813E-11-0.6101179027020E-11-0.7011740691296E-11-0.8061505515495E-11
-0.9272410564825E-11-0.1066996788599E-10-0.1228386648082E-10-0.1414867855280E-10
-0.1630468848333E-10-0.1879886630790E-10-0.2168601137516E-10-0.2503009649150E-10
-0.2890584830936E-10-0.3340060615800E-10-0.3861650912139E-10-0.4467307014530E-10
-0.5171020655458E-10-0.5989180887425E-10-0.6940994460862E-10-0.8048981105968E-10
-0.9339557181943E-10-0.1084372358143E-09-0.1259787663826E-09-0.1464476415732E-09
-0.1703461265937E-09-0.1982645661789E-09-0.2308970598129E-09-0.2690599477146E-09
