 v4.24
  Fe_NM demo on windows
 output  density 
 it                   2
 jspins               1
 jsp                  1
 ntype                1
 Fe
 n                    1
 jri                361
 rmt          2.0000000000000000     
 dx           2.9999999999999999E-002
 ntypsy               1
 nlh                  3
 lh                   0
 0.9065049560560E-04 0.9614495880127E-04 0.1019722495302E-03 0.1081525158210E-03
 0.1147071008442E-03 0.1216586631663E-03 0.1290312212155E-03 0.1368502443412E-03
 0.1451427402516E-03 0.1539373477010E-03 0.1632644347362E-03 0.1731562028439E-03
 0.1836467973391E-03 0.1947724243759E-03 0.2065714749684E-03 0.2190846564444E-03
 0.2323551317692E-03 0.2464286672119E-03 0.2613537888464E-03 0.2771819484137E-03
 0.2939676991008E-03 0.3117688818232E-03 0.3306468226349E-03 0.3506665419240E-03
 0.3718969760903E-03 0.3944112124455E-03 0.4182867381137E-03 0.4436057037618E-03
 0.4704552030317E-03 0.4989275686007E-03 0.5291206858491E-03 0.5611383251690E-03
 0.5950904940113E-03 0.6310938098274E-03 0.6692718951310E-03 0.7097557959767E-03
 0.7526844252223E-03 0.7982050320253E-03 0.8464736991022E-03 0.8976558693701E-03
 0.9519269036793E-03 0.1009472671445E-02 0.1070490176085E-02 0.1135188217286E-02
 0.1203788092221E-02 0.1276524337977E-02 0.1353645517565E-02 0.1435415052024E-02
 0.1522112101264E-02 0.1614032496457E-02 0.1711489726912E-02 0.1814815984568E-02
 0.1924363269366E-02 0.2040504559003E-02 0.2163635046690E-02 0.2294173450788E-02
 0.2432563400393E-02 0.2579274901138E-02 0.2734805885743E-02 0.2899683854061E-02
 0.3074467607644E-02 0.3259749084090E-02 0.3456155296750E-02 0.3664350385618E-02
 0.3885037785585E-02 0.4118962518512E-02 0.4366913615944E-02 0.4629726679613E-02
 0.4908286587265E-02 0.5203530351708E-02 0.5516450141388E-02 0.5848096471208E-02
 0.6199581572739E-02 0.6572082953420E-02 0.6966847154816E-02 0.7385193720478E-02
 0.7828519384459E-02 0.8298302492070E-02 0.8796107664979E-02 0.9323590723338E-02
 0.9882503878186E-02 0.1047470120799E-01 0.1110214443374E-01 0.1176690900782E-01
 0.1247119053217E-01 0.1321731152244E-01 0.1400772853495E-01 0.1484503967447E-01
 0.1573199250109E-01 0.1667149235565E-01 0.1766661112338E-01 0.1872059645668E-01
 0.1983688147824E-01 0.2101909498688E-01 0.2227107218869E-01 0.2359686597741E-01
 0.2500075878817E-01 0.2648727504973E-01 0.2806119426086E-01 0.2972756471742E-01
 0.3149171791688E-01 0.3335928366812E-01 0.3533620593445E-01 0.3742875943839E-01
 0.3964356705743E-01 0.4198761803966E-01 0.4446828706907E-01 0.4709335420994E-01
 0.4987102575994E-01 0.5280995604119E-01 0.5591927015857E-01 0.5920858775353E-01
 0.6268804778135E-01 0.6636833433863E-01 0.7026070356665E-01 0.7437701165462E-01
 0.7872974396519E-01 0.8333204530224E-01 0.8819775133852E-01 0.9334142121759E-01
 0.9877837134121E-01 0.1045247103492E+00 0.1105973752940E+00 0.1170141690080E+00
 0.1237937986543E+00 0.1309559154459E+00 0.1385211555118E+00 0.1465111818780E+00
 0.1549487275238E+00 0.1638576394649E+00 0.1732629237989E+00 0.1831907916428E+00
 0.1936687058728E+00 0.2047254285640E+00 0.2163910690133E+00 0.2286971322052E+00
 0.2416765675673E+00 0.2553638178349E+00 0.2697948678264E+00 0.2850072929007E+00
 0.3010403068459E+00 0.3179348089158E+00 0.3357334296998E+00 0.3544805754813E+00
 0.3742224706976E+00 0.3950071980817E+00 0.4168847360223E+00 0.4399069926337E+00
 0.4641278359843E+00 0.4896031198793E+00 0.5163907045459E+00 0.5445504715108E+00
 0.5741443319066E+00 0.6052362273815E+00 0.6378921227281E+00 0.6721799892798E+00
 0.7081697780612E+00 0.7459333816091E+00 0.7855445833127E+00 0.8270789930540E+00
 0.8706139678559E+00 0.9162285161811E+00 0.9640031844524E+00 0.1014019924300E+01
 0.1066361938979E+01 0.1121113507339E+01 0.1178359783558E+01 0.1238186571431E+01
 0.1300680070653E+01 0.1365926593469E+01 0.1434012251467E+01 0.1505022606720E+01
 0.1579042291784E+01 0.1656154589490E+01 0.1736440976634E+01 0.1819980626647E+01
 0.1906849872945E+01 0.1997121624551E+01 0.2090864743505E+01 0.2188143372497E+01
 0.2289016218766E+01 0.2393535791767E+01 0.2501747591289E+01 0.2613689253714E+01
 0.2729389648708E+01 0.2848867933727E+01 0.2972132564466E+01 0.3099180265870E+01
 0.3229994966892E+01 0.3364546699691E+01 0.3502790473100E+01 0.3644665123159E+01
 0.3790092147374E+01 0.3938974533135E+01 0.4091195585292E+01 0.4246617766976E+01
 0.4405081565949E+01 0.4566404394057E+01 0.4730379542960E+01 0.4896775203682E+01
 0.5065333573436E+01 0.5235770063936E+01 0.5407772636639E+01 0.5581001287857E+01
 0.5755087694825E+01 0.5929635061667E+01 0.6104218187230E+01 0.6278383773315E+01
 0.6451651012608E+01 0.6623512471957E+01 0.6793435302698E+01 0.6960862812259E+01
 0.7125216415373E+01 0.7285897983332E+01 0.7442292637787E+01 0.7593771973602E+01
 0.7739697764194E+01 0.7879426137533E+01 0.8012312237425E+01 0.8137715386418E+01
 0.8255004703495E+01 0.8363565234334E+01 0.8462804485851E+01 0.8552159434471E+01
 0.8631103858033E+01 0.8699156048789E+01 0.8755886755941E+01 0.8800927339520E+01
 0.8833978018552E+01 0.8854816122020E+01 0.8863304226607E+01 0.8859398048585E+01
 0.8843153976561E+01 0.8814736049672E+01 0.8774422240520E+01 0.8722609903248E+01
 0.8659820173305E+01 0.8586701142826E+01 0.8504029642242E+01 0.8412711474883E+01
 0.8313779859711E+01 0.8208392031607E+01 0.8097823723029E+01 0.7983461570793E+01
 0.7866793160794E+01 0.7749394787862E+01 0.7632916881778E+01 0.7519067020596E+01
 0.7409590677625E+01 0.7306249811937E+01 0.7210799388188E+01 0.7124962087343E+01
 0.7050401518411E+01 0.6988694226762E+01 0.6941300767546E+01 0.6909536555458E+01
 0.6894542769173E+01 0.6897257937955E+01 0.6918390635943E+01 0.6958394250100E+01
 0.7017443991283E+01 0.7095417091904E+01 0.7191876815507E+01 0.7306060721470E+01
 0.7436873913389E+01 0.7582887680936E+01 0.7742344070160E+01 0.7913166671414E+01
 0.8092977927441E+01 0.8279123077264E+01 0.8468700556850E+01 0.8658599196558E+01
 0.8845541218491E+01 0.9026131150329E+01 0.9196910106645E+01 0.9354414031857E+01
 0.9495235670451E+01 0.9616088525040E+01 0.9713872441325E+01 0.9785739146385E+01
 0.9829155679732E+01 0.9841965146685E+01 0.9822442992004E+01 0.9769348205827E+01
 0.9681964803050E+01 0.9560137190719E+01 0.9404292624856E+01 0.9215456339698E+01
 0.8995250118519E+01 0.8745880741506E+01 0.8470115102663E+01 0.8171240118477E+01
 0.7853012729278E+01 0.7519593469401E+01 0.7175470972004E+01 0.6825376772197E+01
 0.6474186576637E+01 0.6126822980864E+01 0.5788146099191E+01 0.5462849911747E+01
 0.5155352080913E+01 0.4869695162905E+01 0.4609450101641E+01 0.4377634728934E+01
 0.4176636312744E+01 0.4008161492461E+01 0.3873189750528E+01 0.3771955977635E+01
 0.3703945047783E+01 0.3667906512768E+01 0.3661892862475E+01 0.3683311530603E+01
 0.3729002284369E+01 0.3795323852051E+01 0.3878255932397E+01 0.3973511785619E+01
 0.4076653868753E+01 0.4183215016321E+01 0.4288789900595E+01 0.4389175338837E+01
 0.4480450738239E+01 0.4559076157688E+01 0.4621963730265E+01 0.4666543560769E+01
 0.4690792925933E+01 0.4693271316779E+01 0.4673136876117E+01 0.4630123145139E+01
 0.4564498502449E+01 0.4477100501609E+01 0.4369157178201E+01 0.4242351310268E+01
