 v4.24
  Fe_NM demo on windows
 output  density 
 it                   4
 jspins               1
 jsp                  1
 ntype                1
 Fe
 n                    1
 jri                361
 rmt          2.0000000000000000     
 dx           2.9999999999999999E-002
 ntypsy               1
 nlh                  3
 lh                   0
 0.9089555687817E-04 0.9640487480546E-04 0.1022479173577E-03 0.1084448881330E-03
 0.1150171819406E-03 0.1219875206688E-03 0.1293799866872E-03 0.1372201170683E-03
 0.1455349912514E-03 0.1543533239615E-03 0.1637055636879E-03 0.1736239971020E-03
 0.1841428597127E-03 0.1952984531668E-03 0.2071292695759E-03 0.2196761232907E-03
 0.2329822905659E-03 0.2470936575861E-03 0.2620588773466E-03 0.2779295359182E-03
 0.2947603286500E-03 0.3126092469020E-03 0.3315377759295E-03 0.3516111045813E-03
 0.3728983475092E-03 0.3954727806298E-03 0.4194120906211E-03 0.4447986392818E-03
 0.4717197436309E-03 0.5002679726736E-03 0.5305414618160E-03 0.5626442459658E-03
 0.5966866124164E-03 0.6327854746761E-03 0.6710647684700E-03 0.7116558712130E-03
 0.7546980463265E-03 0.8003389138500E-03 0.8487349488826E-03 0.9000520094755E-03
 0.9544658956888E-03 0.1012162941625E-02 0.1073340642352E-02 0.1138208317736E-02
 0.1206987815326E-02 0.1279914254535E-02 0.1357236814512E-02 0.1439219568208E-02
 0.1526142365306E-02 0.1618301766804E-02 0.1716012034217E-02 0.1819606176521E-02
 0.1929437058131E-02 0.2045878571384E-02 0.2169326877202E-02 0.2300201717786E-02
 0.2438947805429E-02 0.2586036291731E-02 0.2741966321750E-02 0.2907266677854E-02
 0.3082497518289E-02 0.3268252215774E-02 0.3465159301663E-02 0.3673884521559E-02
 0.3895133008531E-02 0.4129651580440E-02 0.4378231168176E-02 0.4641709381997E-02
 0.4920973223501E-02 0.5216961951154E-02 0.5530670107697E-02 0.5863150718155E-02
 0.6215518667637E-02 0.6588954268516E-02 0.6984707027096E-02 0.7404099620330E-02
 0.7848532093656E-02 0.8319486291562E-02 0.8818530533009E-02 0.9347324544416E-02
 0.9907624663490E-02 0.1050128932776E-01 0.1113028486233E-01 0.1179669158197E-01
 0.1250271022324E-01 0.1325066872328E-01 0.1404302936215E-01 0.1488239628669E-01
 0.1577152343439E-01 0.1671332287648E-01 0.1771087360027E-01 0.1876743075133E-01
 0.1988643535716E-01 0.2107152455430E-01 0.2232654234194E-01 0.2365555088571E-01
 0.2506284239589E-01 0.2655295160526E-01 0.2813066887224E-01 0.2980105393583E-01
 0.3156945034929E-01 0.3344150062033E-01 0.3542316208565E-01 0.3752072354884E-01
 0.3974082271024E-01 0.4209046441832E-01 0.4457703977196E-01 0.4720834610325E-01
 0.4999260787043E-01 0.5293849849025E-01 0.5605516313898E-01 0.5935224255035E-01
 0.6283989783845E-01 0.6652883637220E-01 0.7043033872710E-01 0.7455628673837E-01
 0.7891919267749E-01 0.8353222957244E-01 0.8840926268896E-01 0.9356488218730E-01
 0.9901443696536E-01 0.1047740696953E+00 0.1108607530557E+00 0.1172923271571E+00
 0.1240875381513E+00 0.1312660780098E+00 0.1388486254485E+00 0.1468568879675E+00
 0.1553136449666E+00 0.1642427918843E+00 0.1736693853010E+00 0.1836196889306E+00
 0.1941212204124E+00 0.2052027988025E+00 0.2168945926416E+00 0.2292281684661E+00
 0.2422365396011E+00 0.2559542150602E+00 0.2704172483476E+00 0.2856632859380E+00
 0.3017316151781E+00 0.3186632113283E+00 0.3365007834282E+00 0.3552888186383E+00
 0.3750736246725E+00 0.3959033698979E+00 0.4178281206379E+00 0.4408998751687E+00
 0.4651725938553E+00 0.4907022248230E+00 0.5175467245071E+00 0.5457660723731E+00
 0.5754222790376E+00 0.6065793869654E+00 0.6393034628537E+00 0.6736625807514E+00
 0.7097267948962E+00 0.7475681011831E+00 0.7872603861122E+00 0.8288793619905E+00
 0.8725024870962E+00 0.9182088694427E+00 0.9660791527107E+00 0.1016195382852E+01
 0.1068640853805E+01 0.1123499930698E+01 0.1180857848821E+01 0.1240800486855E+01
 0.1303414112254E+01 0.1368785097078E+01 0.1436999603087E+01 0.1508143232675E+01
 0.1582300646405E+01 0.1659555142396E+01 0.1739988198223E+01 0.1823678972354E+01
 0.1910703764876E+01 0.2001135433296E+01 0.2095042766518E+01 0.2192489811701E+01
 0.2293535155989E+01 0.2398231161805E+01 0.2506623154294E+01 0.2618748564177E+01
 0.2734636023329E+01 0.2854304416808E+01 0.2977761891671E+01 0.3105004825922E+01
 0.3236016760800E+01 0.3370767299086E+01 0.3509210976328E+01 0.3651286109598E+01
 0.3796913630618E+01 0.3945995912233E+01 0.4098415595763E+01 0.4254034431177E+01
 0.4412692142103E+01 0.4574205326614E+01 0.4738366411893E+01 0.4904942675423E+01
 0.5073675352709E+01 0.5244278848630E+01 0.5416440075013E+01 0.5589817936762E+01
 0.5764042984948E+01 0.5938717267241E+01 0.6113414399812E+01 0.6287679883982E+01
 0.6461031699688E+01 0.6632961198425E+01 0.6802934324846E+01 0.6970393196967E+01
 0.7134758067948E+01 0.7295429691654E+01 0.7451792124339E+01 0.7603215968133E+01
 0.7749062087928E+01 0.7888685804340E+01 0.8021441573221E+01 0.8146688159409E+01
 0.8263794282826E+01 0.8372144752869E+01 0.8471147034691E+01 0.8560238257339E+01
 0.8638892578645E+01 0.8706628899247E+01 0.8763018826376E+01 0.8807694834730E+01
 0.8840358524045E+01 0.8860788875549E+01 0.8868850391798E+01 0.8864500990033E+01
 0.8847799519768E+01 0.8818912735333E+01 0.8778121570393E+01 0.8725826556910E+01
 0.8662552197594E+01 0.8588950113960E+01 0.8505800794622E+01 0.8414013776870E+01
 0.8314626061860E+01 0.8208798649170E+01 0.8097810994928E+01 0.7983053339844E+01
 0.7866016735119E+01 0.7748280760622E+01 0.7631498900108E+01 0.7517381550748E+01
 0.7407676762414E+01 0.7304148816099E+01 0.7208554771811E+01 0.7122619218758E+01
 0.7048007511996E+01 0.6986297832775E+01 0.6938952263794E+01 0.6907287697807E+01
 0.6892446691447E+01 0.6895368970354E+01 0.6916764066190E+01 0.6957085838623E+01
 0.7016509332720E+01 0.7094910749036E+01 0.7191851178443E+01 0.7306564671744E+01
 0.7437951308984E+01 0.7584575765934E+01 0.7744671873452E+01 0.7916153496890E+01
 0.8096631990969E+01 0.8283440329130E+01 0.8473663810253E+01 0.8664177379793E+01
 0.8851688982473E+01 0.9032788735017E+01 0.9204003340842E+01 0.9361854728135E+01
 0.9502922270011E+01 0.9623907240254E+01 0.9721698641790E+01 0.9793438935699E+01
 0.9836587993827E+01 0.9848984163158E+01 0.9828900812488E+01 0.9775097217915E+01
 0.9686861027007E+01 0.9564042925961E+01 0.9407079989393E+01 0.9217009302539E+01
 0.8995467543860E+01 0.8744678738319E+01 0.8467428604157E+01 0.8167024682221E+01
 0.7847244534208E+01 0.7512269705006E+01 0.7166609068140E+01 0.6815012080463E+01
 0.6462371503999E+01 0.6113622943394E+01 0.5773637202417E+01 0.5447114364635E+01
 0.5138476389109E+01 0.4851767335984E+01 0.4590559319193E+01 0.4357871002543E+01
 0.4156095434831E+01 0.3986948043870E+01 0.3851424951238E+01 0.3749782874409E+01
 0.3681531891733E+01 0.3645446398437E+01 0.3639595745300E+01 0.3661392709826E+01
 0.3707666603567E+01 0.3774754475650E+01 0.3858609422541E+01 0.3954917955666E+01
 0.4059218507385E+01 0.4167019718257E+01 0.4273903759993E+01 0.4375646360120E+01
 0.4468308405566E+01 0.4548329196446E+01 0.4612601603873E+01 0.4658535859962E+01
