 v4.24
  Fe_NM demo on windows
 output  density 
 it                   6
 jspins               1
 jsp                  1
 ntype                1
 Fe
 n                    1
 jri                361
 rmt          2.0000000000000000     
 dx           2.9999999999999999E-002
 ntypsy               1
 nlh                  3
 lh                   0
 0.9105234177558E-04 0.9657116341691E-04 0.1024242835953E-03 0.1086319414636E-03
 0.1152155648102E-03 0.1221979160630E-03 0.1296031184873E-03 0.1374567524689E-03
 0.1457859433269E-03 0.1546194543783E-03 0.1639877855608E-03 0.1739232780291E-03
 0.1844602249762E-03 0.1956349891223E-03 0.2074861272352E-03 0.2200545221103E-03
 0.2333835224539E-03 0.2475190911377E-03 0.2625099623237E-03 0.2784078079852E-03
 0.2952674143812E-03 0.3131468690760E-03 0.3321077591272E-03 0.3522153811050E-03
 0.3735389636411E-03 0.3961519032500E-03 0.4201320142058E-03 0.4455617933037E-03
 0.4725287003855E-03 0.5011254555565E-03 0.5314503540773E-03 0.5636075999697E-03
 0.5977076594361E-03 0.6338676352552E-03 0.6722116633839E-03 0.7128713330653E-03
 0.7559861318182E-03 0.8017039167617E-03 0.8501814138101E-03 0.9015847463645E-03
 0.9560899952146E-03 0.1013883791467E-02 0.1075163944417E-02 0.1140140106382E-02
 0.1209034476645E-02 0.1282082546763E-02 0.1359533889620E-02 0.1441652994753E-02
 0.1528720152607E-02 0.1621032390519E-02 0.1718904463409E-02 0.1822669902288E-02
 0.1932682123892E-02 0.2049315604917E-02 0.2172967124531E-02 0.2304057079019E-02
 0.2443030872662E-02 0.2590360389126E-02 0.2746545547914E-02 0.2912115950642E-02
 0.3087632622173E-02 0.3273689851910E-02 0.3470917140813E-02 0.3679981260017E-02
 0.3901588427232E-02 0.4136486607404E-02 0.4385467944488E-02 0.4649371331509E-02
 0.4929085126454E-02 0.5225550021935E-02 0.5539762076955E-02 0.5872775919508E-02
 0.6225708129214E-02 0.6599740809595E-02 0.6996125360110E-02 0.7416186458513E-02
 0.7861326264647E-02 0.8333028857253E-02 0.8832864915991E-02 0.9362496661343E-02
 0.9923683065725E-02 0.1051828534969E-01 0.1114827277772E-01 0.1181572876877E-01
 0.1252285733733E-01 0.1327198988145E-01 0.1406559233497E-01 0.1490627270162E-01
 0.1579678898967E-01 0.1674005756638E-01 0.1773916195212E-01 0.1879736207509E-01
 0.1991810400790E-01 0.2110503020837E-01 0.2236199028742E-01 0.2369305232775E-01
 0.2510251477766E-01 0.2659491894523E-01 0.2817506211847E-01 0.2984801133804E-01
 0.3161911784952E-01 0.3349403226283E-01 0.3547872044707E-01 0.3757948018923E-01
 0.3980295864600E-01 0.4215617061777E-01 0.4464651767446E-01 0.4728180816281E-01
 0.5007027812467E-01 0.5302061315558E-01 0.5614197123296E-01 0.5944400654220E-01
 0.6293689432842E-01 0.6663135680095E-01 0.7053869011585E-01 0.7467079246058E-01
 0.7904019326315E-01 0.8366008354563E-01 0.8854434743942E-01 0.9370759487678E-01
 0.9916519546945E-01 0.1049333135812E+00 0.1110289445966E+00 0.1174699523832E+00
 0.1242751079384E+00 0.1314641292049E+00 0.1390577220328E+00 0.1470776222571E+00
 0.1555466388490E+00 0.1644886980923E+00 0.1739288887216E+00 0.1838935079481E+00
 0.1944101082856E+00 0.2055075450721E+00 0.2172160245683E+00 0.2295671524950E+00
 0.2425939828510E+00 0.2563310668332E+00 0.2708145016566E+00 0.2860819790469E+00
 0.3021728331499E+00 0.3191280875755E+00 0.3369905012596E+00 0.3558046127946E+00
 0.3756167828430E+00 0.3964752342101E+00 0.4184300891090E+00 0.4415334031099E+00
 0.4658391952162E+00 0.4914034734629E+00 0.5182842553800E+00 0.5465415826101E+00
 0.5762375289103E+00 0.6074362007123E+00 0.6402037293490E+00 0.6746082539965E+00
 0.7107198943088E+00 0.7486107116614E+00 0.7883546578464E+00 0.8300275099938E+00
 0.8737067904261E+00 0.9194716700789E+00 0.9674028540580E+00 0.1017582447831E+01
 0.1070093802492E+01 0.1125021337480E+01 0.1182450339062E+01 0.1242466732879E+01
 0.1305156828766E+01 0.1370607036055E+01 0.1438903547584E+01 0.1510131990513E+01
 0.1584377042264E+01 0.1661722009676E+01 0.1742248369756E+01 0.1826035270328E+01
 0.1913158989088E+01 0.2003692349537E+01 0.2097704092753E+01 0.2195258203777E+01
 0.2296413191956E+01 0.2401221324732E+01 0.2509727814671E+01 0.2621969960144E+01
 0.2737976240210E+01 0.2857765365078E+01 0.2981345283894E+01 0.3108712152389E+01
 0.3239849263603E+01 0.3374725945646E+01 0.3513296431508E+01 0.3655498706708E+01
 0.3801253341711E+01 0.3950462317184E+01 0.4103007851228E+01 0.4258751239175E+01
 0.4417531717754E+01 0.4579165366767E+01 0.4743444063082E+01 0.4910134502911E+01
 0.5078977310115E+01 0.5249686249544E+01 0.5421947566102E+01 0.5595419471532E+01
 0.5769731802038E+01 0.5944485871568E+01 0.6119254546307E+01 0.6293582566731E+01
 0.6466987144575E+01 0.6638958861950E+01 0.6808962900148E+01 0.6976440625289E+01
